"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"119","GO:0071347","cellular response to interleukin-1","8/119","63/9707",8.88409550803461e-07,1.61033563116224e-05,1.20314464597974e-05,"20293/20304/16362/58203/20306/20296/16365/20302",8
"120","GO:0007259","receptor signaling pathway via JAK-STAT","11/119","138/9707",9.15824735381551e-07,1.63547637386488e-05,1.22192827679142e-05,"55932/20846/229900/20304/80285/19264/547253/12983/16362/12702/15163",11
"121","GO:0046640","regulation of alpha-beta T cell proliferation","7/119","44/9707",9.1744386294692e-07,1.63547637386488e-05,1.22192827679142e-05,"15944/14972/19264/60533/16859/16362/12505",7
"122","GO:0001562","response to protozoan","6/119","29/9707",1.12837558545324e-06,1.9733866807762e-05,1.47439426507009e-05,"55932/14469/60440/229900/72310/15900",6
"123","GO:0031640","killing of cells of another organism","8/119","65/9707",1.13444575065484e-06,1.9733866807762e-05,1.47439426507009e-05,"55932/14469/229900/15945/14938/14939/17329/14190",8
"124","GO:0141061","disruption of cell in another organism","8/119","65/9707",1.13444575065484e-06,1.9733866807762e-05,1.47439426507009e-05,"55932/14469/229900/15945/14938/14939/17329/14190",8
"125","GO:0032102","negative regulation of response to external stimulus","16/119","312/9707",1.18824343192724e-06,2.05043286613364e-05,1.53195847939419e-05,"15944/20128/14972/100038882/16859/547253/14190/56045/20821/12258/13011/21354/12702/21355/12505/16365",16
"126","GO:0097696","receptor signaling pathway via STAT","11/119","144/9707",1.39935372111242e-06,2.3955602987615e-05,1.78981666417971e-05,"55932/20846/229900/20304/80285/19264/547253/12983/16362/12702/15163",11
"127","GO:0043122","regulation of canonical NF-kappaB signal transduction","11/119","145/9707",1.49873551162291e-06,2.54549015635481e-05,1.90183511669679e-05,"55932/15944/20846/229900/20128/209387/217069/20821/22035/16149/12362",11
"128","GO:0002706","regulation of lymphocyte mediated immunity","11/119","146/9707",1.60427328063567e-06,2.7034511455712e-05,2.01985394132665e-05,"12010/14972/58185/19264/16859/15042/14127/12266/21354/14129/21355",11
"129","GO:0046633","alpha-beta T cell proliferation","7/119","48/9707",1.69281478493942e-06,2.8305437915615e-05,2.11480982108711e-05,"15944/14972/19264/60533/16859/16362/12505",7
"130","GO:1903706","regulation of hemopoiesis","16/119","322/9707",1.79926591282385e-06,2.98539736458542e-05,2.23050697371119e-05,"12010/15944/20846/100038882/20304/19264/16859/14960/14190/16186/16362/16409/16149/15163/12505/20302",16
"131","GO:0002285","lymphocyte activation involved in immune response","11/119","148/9707",1.83512813427462e-06,3.02165754628272e-05,2.25759837169502e-05,"19264/72310/246256/16859/14190/15894/16362/14127/15900/16149/20556",11
"132","GO:0072676","lymphocyte migration","9/119","93/9707",1.87143145683384e-06,3.05808913059894e-05,2.28481783127003e-05,"15945/20293/20304/16859/12642/15894/20306/20296/20302",9
"133","GO:0060333","type II interferon-mediated signaling pathway","5/119","18/9707",1.91947801069016e-06,3.1130180970366e-05,2.32585740749239e-05,"15944/20846/80285/547253/16362",5
"134","GO:0031341","regulation of cell killing","9/119","94/9707",2.04849016317957e-06,3.2730320607247e-05,2.44541008953445e-05,"12010/14972/19264/16859/15042/21354/16409/21355/20296",9
"135","GO:0046634","regulation of alpha-beta T cell activation","9/119","94/9707",2.04849016317957e-06,3.2730320607247e-05,2.44541008953445e-05,"15944/14972/19264/60533/16859/14961/16186/16362/12505",9
"136","GO:0022407","regulation of cell-cell adhesion","17/119","366/9707",2.10009889122959e-06,3.33081860910457e-05,2.4885846768363e-05,"12010/15944/14972/20304/19264/60533/16859/14960/14961/14190/16186/15894/16362/20555/16149/12505/20296",17
"137","GO:0050865","regulation of cell activation","20/119","496/9707",2.19054840965363e-06,3.44891453987072e-05,2.57681875926217e-05,"12010/15944/14972/20304/19264/60533/16859/14960/67742/14961/14190/16186/16362/14127/13011/20555/16409/16149/12505/20296",20
"138","GO:0141060","disruption of anatomical structure in another organism","8/119","71/9707",2.24930970504977e-06,3.51576886506693e-05,2.62676823678963e-05,"55932/14469/229900/15945/14938/14939/17329/14190",8
"139","GO:0046631","alpha-beta T cell activation","11/119","152/9707",2.38594336016393e-06,3.70250347329036e-05,2.76628495600983e-05,"15944/14972/58185/19264/72310/60533/16859/14961/16186/16362/12505",11
"140","GO:0070555","response to interleukin-1","8/119","72/9707",2.50480287511912e-06,3.85918557259425e-05,2.88334827203562e-05,"20293/20304/16362/58203/20306/20296/16365/20302",8
"141","GO:0002720","positive regulation of cytokine production involved in immune response","8/119","73/9707",2.7845503032063e-06,4.25976950639432e-05,3.18264017484796e-05,"12010/14972/58185/14127/16149/24088/12362/12363",8
"142","GO:0002708","positive regulation of lymphocyte mediated immunity","9/119","98/9707",2.90898552604019e-06,4.41878998568217e-05,3.30145058589142e-05,"12010/14972/58185/19264/15042/14127/12266/14129/21355",9
"143","GO:0001912","positive regulation of leukocyte mediated cytotoxicity","7/119","52/9707",2.95382453953169e-06,4.4555241480908e-05,3.32889611337726e-05,"12010/14972/19264/15042/16409/21355/20296",7
"144","GO:0042098","T cell proliferation","12/119","188/9707",3.05278386463494e-06,4.54580067138432e-05,3.39634522991943e-05,"15944/14972/20304/19264/60533/16859/14960/16362/20555/16409/20556/12505",12
"145","GO:0070661","leukocyte proliferation","15/119","296/9707",3.0558233535036e-06,4.54580067138432e-05,3.39634522991943e-05,"15944/14972/20293/20304/19264/60533/16859/14960/12983/16362/20555/16409/16149/20556/12505",15
"146","GO:0002366","leukocyte activation involved in immune response","13/119","223/9707",3.18199078573259e-06,4.70106446905836e-05,3.51234887740202e-05,"19264/72310/246256/16859/70110/14190/15894/16362/14127/15900/16409/16149/20556",13
"147","GO:0002696","positive regulation of leukocyte activation","15/119","298/9707",3.32017508986943e-06,4.87184875431862e-05,3.63994848735417e-05,"12010/15944/14972/20304/19264/60533/16859/14960/14961/16186/16362/14127/16409/16149/20296",15
"148","GO:0062208","positive regulation of pattern recognition receptor signaling pathway","7/119","53/9707",3.36905679557574e-06,4.91017264057897e-05,3.66858175962053e-05,"14469/58185/231655/234311/70110/65221/12363",7
"149","GO:0048245","eosinophil chemotaxis","5/119","20/9707",3.40583427595449e-06,4.93045941827774e-05,3.6837388035933e-05,"20293/20304/20306/20296/20302",5
"150","GO:0051249","regulation of lymphocyte activation","17/119","380/9707",3.49511038611747e-06,4.9841181296466e-05,3.72382932264058e-05,"12010/15944/14972/20304/19264/60533/16859/14960/67742/14961/14190/16186/16362/20555/16149/12505/20296",17
"151","GO:0002263","cell activation involved in immune response","13/119","225/9707",3.51222047151731e-06,4.9841181296466e-05,3.72382932264058e-05,"19264/72310/246256/16859/70110/14190/15894/16362/14127/15900/16409/16149/20556",13
"152","GO:0070663","regulation of leukocyte proliferation","13/119","225/9707",3.51222047151731e-06,4.9841181296466e-05,3.72382932264058e-05,"15944/14972/20293/20304/19264/60533/16859/14960/12983/16362/20555/16149/12505",13
"153","GO:0032728","positive regulation of interferon-beta production","6/119","35/9707",3.63111669158589e-06,5.11916255147108e-05,3.8247262847045e-05,"100038882/71586/54123/246728/16362/24088",6
"154","GO:0050830","defense response to Gram-positive bacterium","8/119","76/9707",3.78836194900186e-06,5.30616670389417e-05,3.96444439092403e-05,"55932/12010/14469/229900/14972/17476/24088/12363",8
"155","GO:0032481","positive regulation of type I interferon production","7/119","55/9707",4.34648359074611e-06,6.04862264854152e-05,4.51916222576047e-05,"20846/100038882/71586/54123/246728/16362/24088",7
"156","GO:0071356","cellular response to tumor necrosis factor","10/119","133/9707",4.98076666419518e-06,6.88686775299295e-05,5.14544788318679e-05,"55932/20846/20293/20304/16362/12362/20306/20296/16365/20302",10
"157","GO:0002718","regulation of cytokine production involved in immune response","9/119","105/9707",5.17065317768802e-06,7.10388465240322e-05,5.30758968490805e-05,"12010/69550/14972/58185/14127/16149/24088/12362/12363",9
"158","GO:0002698","negative regulation of immune effector process","9/119","106/9707",5.59283721297957e-06,7.63528472683351e-05,5.70461943575731e-05,"69550/14972/19264/16859/14190/16362/12258/21354/21355",9
"159","GO:0002456","T cell mediated immunity","9/119","107/9707",6.0442533707022e-06,8.19965693119788e-05,6.12628395269452e-05,"12010/14972/58185/19264/15042/14939/15894/21355/20556",9
"160","GO:0050867","positive regulation of cell activation","15/119","314/9707",6.29005750554041e-06,8.47978377465667e-05,6.33557765854103e-05,"12010/15944/14972/20304/19264/60533/16859/14960/14961/16186/16362/14127/16409/16149/20296",15
"161","GO:0030522","intracellular receptor signaling pathway","13/119","238/9707",6.50415294555141e-06,8.71394900841887e-05,6.51053165063041e-05,"14469/15944/20128/58185/71586/231655/234311/54123/217069/19106/65221/16362/12363",13
"162","GO:0002475","antigen processing and presentation via MHC class Ib","4/119","11/9707",6.63102122760556e-06,8.8290819678674e-05,6.59655198145816e-05,"12010/14972/15042/21355",4
"163","GO:0070098","chemokine-mediated signaling pathway","7/119","59/9707",7.01731095381121e-06,9.28609799225201e-05,6.93800650325151e-05,"15945/20293/20304/17329/20306/20296/20302",7
"164","GO:0043068","positive regulation of programmed cell death","19/119","490/9707",7.16776122909982e-06,9.32641312946088e-05,6.9681275168751e-05,"55932/14469/20304/19264/14938/60533/16819/15958/19106/13040/16362/58203/15900/22035/12364/12257/12362/12505/20302",19
"165","GO:0046426","negative regulation of receptor signaling pathway via JAK-STAT","5/119","23/9707",7.17748993736906e-06,9.32641312946088e-05,6.9681275168751e-05,"55932/229900/547253/16362/12702",5
"166","GO:0072677","eosinophil migration","5/119","23/9707",7.17748993736906e-06,9.32641312946088e-05,6.9681275168751e-05,"20293/20304/20306/20296/20302",5
"167","GO:0002702","positive regulation of production of molecular mediator of immune response","9/119","111/9707",8.17644264090003e-06,0.000105608304050427,7.89040887691014e-05,"12010/14972/58185/19264/14127/16149/24088/12362/12363",9
"168","GO:0070374","positive regulation of ERK1 and ERK2 cascade","11/119","173/9707",8.35690079810303e-06,0.000107296637032787,8.01655082825548e-05,"20293/20304/19264/15894/12266/16149/24088/20306/12505/20296/20302",11
"169","GO:0030595","leukocyte chemotaxis","11/119","174/9707",8.82959623209194e-06,0.000112694905755162,8.41987656887746e-05,"15945/20293/20304/17329/12642/14127/16409/16149/20306/20296/20302",11
"170","GO:0001911","negative regulation of leukocyte mediated cytotoxicity","5/119","24/9707",8.97784750414104e-06,0.000113246883429428,8.46111697681744e-05,"14972/19264/16859/21354/21355",5
"171","GO:0001916","positive regulation of T cell mediated cytotoxicity","5/119","24/9707",8.97784750414104e-06,0.000113246883429428,8.46111697681744e-05,"12010/14972/19264/15042/21355",5
"172","GO:0031343","positive regulation of cell killing","7/119","62/9707",9.813803762193e-06,0.000122136176045032,9.12527074762435e-05,"12010/14972/19264/15042/16409/21355/20296",7
"173","GO:0042267","natural killer cell mediated cytotoxicity","7/119","62/9707",9.813803762193e-06,0.000122136176045032,9.12527074762435e-05,"14972/72310/246256/16859/14939/21354/21355",7
"174","GO:0002885","positive regulation of hypersensitivity","4/119","12/9707",9.85243144730441e-06,0.000122136176045032,9.12527074762435e-05,"14972/14127/12266/14129",4
"175","GO:0001913","T cell mediated cytotoxicity","6/119","42/9707",1.09423200746633e-05,0.000134665162326047,0.000100613602479652,"12010/14972/19264/15042/14939/21355",6
"176","GO:0051251","positive regulation of lymphocyte activation","13/119","250/9707",1.10760382191531e-05,0.000134665162326047,0.000100613602479652,"12010/15944/14972/20304/19264/60533/16859/14960/14961/16186/16362/16149/20296",13
"177","GO:0002888","positive regulation of myeloid leukocyte mediated immunity","5/119","25/9707",1.1112841397328e-05,0.000134665162326047,0.000100613602479652,"14972/14127/12266/14129/16409",5
"178","GO:1904893","negative regulation of receptor signaling pathway via STAT","5/119","25/9707",1.1112841397328e-05,0.000134665162326047,0.000100613602479652,"55932/229900/547253/16362/12702",5
"179","GO:0034612","response to tumor necrosis factor","10/119","146/9707",1.14300075932184e-05,0.000137734784237832,0.000102907036902189,"55932/20846/20293/20304/16362/12362/20306/20296/16365/20302",10
"180","GO:0002695","negative regulation of leukocyte activation","10/119","148/9707",1.28856981071053e-05,0.000154413615650145,0.000115368443286422,"60533/16859/14960/67742/14190/16362/13011/20555/16149/12505",10
"181","GO:0002228","natural killer cell mediated immunity","7/119","65/9707",1.34775257970885e-05,0.000160613387537679,0.000120000535012169,"14972/72310/246256/16859/14939/21354/21355",7
"182","GO:0002866","positive regulation of acute inflammatory response to antigenic stimulus","4/119","13/9707",1.40966961754757e-05,0.000167069085991764,0.000124823839471679,"14972/14127/12266/14129",4
"183","GO:1990868","response to chemokine","7/119","66/9707",1.49249483901534e-05,0.00017496257433457,0.000130721372913758,"15945/20293/20304/17329/20306/20296/20302",7
"184","GO:1990869","cellular response to chemokine","7/119","66/9707",1.49249483901534e-05,0.00017496257433457,0.000130721372913758,"15945/20293/20304/17329/20306/20296/20302",7
"185","GO:0046651","lymphocyte proliferation","13/119","258/9707",1.5517575530719e-05,0.000180926542809519,0.000135177286700033,"15944/14972/20304/19264/60533/16859/14960/16362/20555/16409/16149/20556/12505",13
"186","GO:0050766","positive regulation of phagocytosis","7/119","67/9707",1.64986169803668e-05,0.000190992900321507,0.000142698255565589,"19264/16186/14127/12266/14129/19288/20296",7
"187","GO:0002438","acute inflammatory response to antigenic stimulus","5/119","27/9707",1.65580307650078e-05,0.000190992900321507,0.000142698255565589,"14972/15894/14127/12266/14129",5
"188","GO:0042129","regulation of T cell proliferation","10/119","154/9707",1.82522824261705e-05,0.000209415814857712,0.000156462734571484,"15944/14972/20304/19264/60533/16859/14960/16362/20555/12505",10
"189","GO:0032897","negative regulation of viral transcription","4/119","14/9707",1.95487856514915e-05,0.000223104394974959,0.000166690007420961,"66141/20684/80876/20821",4
"190","GO:0032943","mononuclear cell proliferation","13/119","264/9707",1.98103365277553e-05,0.000224250467223707,0.000167546282760899,"15944/14972/20304/19264/60533/16859/14960/16362/20555/16409/16149/20556/12505",13
"191","GO:0002675","positive regulation of acute inflammatory response","5/119","28/9707",1.99610986124023e-05,0.000224250467223707,0.000167546282760899,"14972/20304/14127/12266/14129",5
"192","GO:0031342","negative regulation of cell killing","5/119","28/9707",1.99610986124023e-05,0.000224250467223707,0.000167546282760899,"14972/19264/16859/21354/21355",5
"193","GO:0097529","myeloid leukocyte migration","11/119","191/9707",2.12839987959523e-05,0.000233547328797721,0.000174492331156485,"15945/20293/20304/17329/14127/16409/16149/24088/20306/20296/20302",11
"194","GO:0002548","monocyte chemotaxis","6/119","47/9707",2.13070320864729e-05,0.000233547328797721,0.000174492331156485,"15945/20293/20304/20306/20296/20302",6
"195","GO:0032608","interferon-beta production","6/119","47/9707",2.13070320864729e-05,0.000233547328797721,0.000174492331156485,"100038882/71586/54123/246728/16362/24088",6
"196","GO:0032648","regulation of interferon-beta production","6/119","47/9707",2.13070320864729e-05,0.000233547328797721,0.000174492331156485,"100038882/71586/54123/246728/16362/24088",6
"197","GO:0002367","cytokine production involved in immune response","9/119","125/9707",2.14382805294153e-05,0.000233547328797721,0.000174492331156485,"12010/69550/14972/58185/14127/16149/24088/12362/12363",9
"198","GO:0051250","negative regulation of lymphocyte activation","9/119","125/9707",2.14382805294153e-05,0.000233547328797721,0.000174492331156485,"60533/16859/14960/67742/14190/16362/20555/16149/12505",9
"199","GO:0050764","regulation of phagocytosis","8/119","96/9707",2.17299601181209e-05,0.000235535296355712,0.000175977619364417,"19264/16186/14127/12266/14129/24088/19288/20296",8
"200","GO:1902107","positive regulation of leukocyte differentiation","10/119","158/9707",2.28137692455207e-05,0.00024482238936611,0.000182916369284589,"20304/19264/16859/14960/16186/16362/16409/16149/15163/20302",10
"201","GO:1903708","positive regulation of hemopoiesis","10/119","158/9707",2.28137692455207e-05,0.00024482238936611,0.000182916369284589,"20304/19264/16859/14960/16186/16362/16409/16149/15163/20302",10
"202","GO:0050868","negative regulation of T cell activation","8/119","97/9707",2.34433018822163e-05,0.000250332683960102,0.000187033325594962,"60533/16859/14960/14190/16362/20555/16149/12505",8
"203","GO:0050900","leukocyte migration","14/119","309/9707",2.37615016980264e-05,0.000251312412766766,0.000187765319252333,"15945/20293/20304/16859/17329/12642/15894/14127/16409/16149/24088/20306/20296/20302",14
"204","GO:0002521","leukocyte differentiation","18/119","486/9707",2.38586441215732e-05,0.000251312412766766,0.000187765319252333,"12010/20304/58185/19264/16859/14960/14961/14190/16186/16362/14127/15900/16409/16149/24088/15163/12505/20302",18
"205","GO:0141085","regulation of inflammasome-mediated signaling pathway","5/119","29/9707",2.388458257635e-05,0.000251312412766766,0.000187765319252333,"14469/15944/20128/19106/12363",5
"206","GO:0002700","regulation of production of molecular mediator of immune response","10/119","159/9707",2.40962678534344e-05,0.000252308979416786,0.000188509893120123,"12010/69550/14972/58185/19264/14127/16149/24088/12362/12363",10
"207","GO:0002883","regulation of hypersensitivity","4/119","15/9707",2.64054824431586e-05,0.000275152780820739,0.0002055773893744,"14972/14127/12266/14129",4
"208","GO:0050866","negative regulation of cell activation","10/119","161/9707",2.68479692531221e-05,0.000278418604225886,0.000208017413595799,"60533/16859/14960/67742/14190/16362/13011/20555/16149/12505",10
"209","GO:0035710","CD4-positive, alpha-beta T cell activation","8/119","101/9707",3.14747270644052e-05,0.000324837254918288,0.000242698600531878,"15944/58185/72310/60533/16859/16186/16362/12505",8
"210","GO:0050730","regulation of peptidyl-tyrosine phosphorylation","11/119","200/9707",3.26332992146793e-05,0.000335190601933635,0.000250433990464532,"20304/80285/19264/67742/547253/15894/16362/12702/16149/15163/12505",11
"211","GO:0001914","regulation of T cell mediated cytotoxicity","5/119","31/9707",3.35106519544842e-05,0.00034257097756314,0.000255948157357522,"12010/14972/19264/15042/21355",5
"212","GO:0050670","regulation of lymphocyte proliferation","11/119","201/9707",3.4169423645801e-05,0.000347657767943362,0.000259748697128706,"15944/14972/20304/19264/60533/16859/14960/16362/20555/16149/12505",11
"213","GO:0002524","hypersensitivity","4/119","16/9707",3.48746561397378e-05,0.000349882015318207,0.000261410519216345,"14972/14127/12266/14129",4
"214","GO:0002577","regulation of antigen processing and presentation","4/119","16/9707",3.48746561397378e-05,0.000349882015318207,0.000261410519216345,"14961/14190/21355/16149",4
"215","GO:0044790","suppression of viral release by host","4/119","16/9707",3.48746561397378e-05,0.000349882015318207,0.000261410519216345,"20128/209387/217069/20821",4
"216","GO:0002711","positive regulation of T cell mediated immunity","6/119","52/9707",3.84322973900211e-05,0.000383789191992016,0.000286743895244261,"12010/14972/58185/19264/15042/21355",6
"217","GO:0140374","antiviral innate immune response","5/119","32/9707",3.93294857377724e-05,0.000389145416221904,0.000290745739567984,"71586/15958/217069/19106/58203",5
"218","GO:0141084","inflammasome-mediated signaling pathway","5/119","32/9707",3.93294857377724e-05,0.000389145416221904,0.000290745739567984,"14469/15944/20128/19106/12363",5
"219","GO:0032944","regulation of mononuclear cell proliferation","11/119","205/9707",4.09555275694704e-05,0.000403383894828072,0.000301383863056281,"15944/14972/20304/19264/60533/16859/14960/16362/20555/16149/12505",11
"220","GO:0002687","positive regulation of leukocyte migration","9/119","136/9707",4.19325065695651e-05,0.000411129166684327,0.000307170658172269,"15945/20293/20304/16859/15894/16149/24088/20306/20296",9
"221","GO:0061081","positive regulation of myeloid leukocyte cytokine production involved in immune response","5/119","33/9707",4.59012237727099e-05,0.000448004251935454,0.000334721474617856,"14127/16149/24088/12362/12363",5
"222","GO:1903038","negative regulation of leukocyte cell-cell adhesion","8/119","107/9707",4.77570124057637e-05,0.00046401745837492,0.000346685566587123,"60533/16859/14960/14190/16362/20555/16149/12505",8
"223","GO:0071396","cellular response to lipid","15/119","376/9707",5.25596106166759e-05,0.000508390493722735,0.000379838394402317,"55932/12010/14469/15944/20846/20128/15945/209387/60533/246256/17329/15900/12362/20296/16365",15
"224","GO:0002864","regulation of acute inflammatory response to antigenic stimulus","4/119","18/9707",5.75331561712831e-05,0.000549110698502025,0.000410262049828759,"14972/14127/12266/14129",4
"225","GO:0032069","regulation of nuclease activity","4/119","18/9707",5.75331561712831e-05,0.000549110698502025,0.000410262049828759,"23962/14938/231655/246728",4
"226","GO:0045953","negative regulation of natural killer cell mediated cytotoxicity","4/119","18/9707",5.75331561712831e-05,0.000549110698502025,0.000410262049828759,"14972/16859/21354/21355",4
"227","GO:0042509","regulation of tyrosine phosphorylation of STAT protein","6/119","56/9707",5.8896486937391e-05,0.000559646353850011,0.000418133649437262,"20304/80285/547253/16362/12702/15163",6
"228","GO:0043065","positive regulation of apoptotic process","17/119","473/9707",5.99689939865967e-05,0.000567338245741618,0.000423880562296766,"20304/19264/14938/60533/16819/15958/19106/13040/16362/58203/15900/22035/12364/12257/12362/12505/20302",17
"229","GO:1902105","regulation of leukocyte differentiation","12/119","253/9707",6.05909161879347e-05,0.000570718804442686,0.00042640630973904,"20304/19264/16859/14960/14190/16186/16362/16409/16149/15163/12505/20302",12
"230","GO:0043410","positive regulation of MAPK cascade","15/119","384/9707",6.67842382761063e-05,0.000626320008528527,0.000467948140964388,"20128/20293/20304/209387/22436/19264/15894/19106/12266/16149/24088/20306/12505/20296/20302",15
"231","GO:0006909","phagocytosis","10/119","180/9707",6.95031984437914e-05,0.000648997398455663,0.000484891304704692,"19264/16186/14127/15900/12266/14129/16409/24088/19288/20296",10
"232","GO:0002714","positive regulation of B cell mediated immunity","5/119","36/9707",7.08024923528076e-05,0.000650479891842738,0.000485998933416896,"14972/19264/14127/12266/14129",5
"233","GO:0002891","positive regulation of immunoglobulin mediated immune response","5/119","36/9707",7.08024923528076e-05,0.000650479891842738,0.000485998933416896,"14972/19264/14127/12266/14129",5
"234","GO:0032733","positive regulation of interleukin-10 production","5/119","36/9707",7.08024923528076e-05,0.000650479891842738,0.000485998933416896,"100038882/60533/16859/14127/24088",5
"235","GO:0002704","negative regulation of leukocyte mediated immunity","6/119","58/9707",7.19716489192584e-05,0.000650479891842738,0.000485998933416896,"69550/14972/19264/16859/21354/21355",6
"236","GO:0002716","negative regulation of natural killer cell mediated immunity","4/119","19/9707",7.21874474214158e-05,0.000650479891842738,0.000485998933416896,"14972/16859/21354/21355",4
"237","GO:0002863","positive regulation of inflammatory response to antigenic stimulus","4/119","19/9707",7.21874474214158e-05,0.000650479891842738,0.000485998933416896,"14972/14127/12266/14129",4
"238","GO:0035739","CD4-positive, alpha-beta T cell proliferation","4/119","19/9707",7.21874474214158e-05,0.000650479891842738,0.000485998933416896,"15944/60533/16859/12505",4
"239","GO:2000561","regulation of CD4-positive, alpha-beta T cell proliferation","4/119","19/9707",7.21874474214158e-05,0.000650479891842738,0.000485998933416896,"15944/60533/16859/12505",4
"240","GO:0042116","macrophage activation","7/119","84/9707",7.2376065851765e-05,0.000650479891842738,0.000485998933416896,"15944/16859/70110/13011/16409/24088/12362",7
"241","GO:0045785","positive regulation of cell adhesion","15/119","387/9707",7.29317279069451e-05,0.00065275409583104,0.000487698080041638,"12010/15944/14972/20304/19264/60533/16859/14960/14961/16186/15894/16362/16149/12505/20296",15
"242","GO:0007260","tyrosine phosphorylation of STAT protein","6/119","59/9707",7.93249701983656e-05,0.000707041159991217,0.000528258066001295,"20304/80285/547253/16362/12702/15163",6
"243","GO:2000514","regulation of CD4-positive, alpha-beta T cell activation","6/119","60/9707",8.72650560065564e-05,0.000774612040354494,0.000578742909881039,"15944/60533/16859/16186/16362/12505",6
"244","GO:0046782","regulation of viral transcription","4/119","20/9707",8.93828507077812e-05,0.000790159053183131,0.000590358690395225,"66141/20684/80876/20821",4
"245","GO:0071674","mononuclear cell migration","9/119","150/9707",9.00574631378762e-05,0.000792873257095506,0.000592386578148608,"15945/20293/20304/16859/12642/15894/20306/20296/20302",9
"246","GO:0001818","negative regulation of cytokine production","11/119","230/9707",0.00011573989735545,0.0010148412951045,0.000758227568896853,"55932/69550/15944/229900/20128/19264/60533/16859/24088/12257/16365",11
"247","GO:0046635","positive regulation of alpha-beta T cell activation","6/119","64/9707",0.000125581932862791,0.00109668108981798,0.000819373275998011,"15944/14972/19264/14961/16186/16362",6
"248","GO:0045639","positive regulation of myeloid cell differentiation","7/119","92/9707",0.000129137378249282,0.00112318276162783,0.000839173710100388,"20846/100038882/20304/16409/16149/15163/20302",7
"249","GO:0032722","positive regulation of chemokine production","6/119","65/9707",0.000136982381038964,0.00118663050562669,0.000886577997762226,"20304/16859/19106/16149/24088/12655",6
"250","GO:0050732","negative regulation of peptidyl-tyrosine phosphorylation","5/119","42/9707",0.000150665240886737,0.00129993969837077,0.000971235721253029,"19264/67742/547253/16362/12702",5
"251","GO:0070372","regulation of ERK1 and ERK2 cascade","11/119","238/9707",0.000156568805304048,0.00134549367745351,0.00100527087825748,"20293/20304/19264/15894/12266/16149/24088/20306/12505/20296/20302",11
"252","GO:0060907","positive regulation of macrophage cytokine production","4/119","23/9707",0.000158783252342758,0.00135910902898146,0.00101544343916776,"16149/24088/12362/12363",4
"253","GO:0050688","regulation of defense response to virus","6/119","67/9707",0.000162239551253696,0.00138320439547123,0.00103344602858086,"15944/20846/20128/20304/80285/14190",6
"254","GO:0060326","cell chemotaxis","11/119","241/9707",0.000174759244346915,0.00148407751990668,0.00110881227971457,"15945/20293/20304/17329/12642/14127/16409/16149/20306/20296/20302",11
"255","GO:0018108","peptidyl-tyrosine phosphorylation","11/119","242/9707",0.000181208800344946,0.00152682571228144,0.00114075112388204,"20304/80285/19264/67742/547253/15894/16362/12702/16149/15163/12505",11
"256","GO:0052548","regulation of endopeptidase activity","11/119","242/9707",0.000181208800344946,0.00152682571228144,0.00114075112388204,"20846/16912/22436/16913/12258/13011/22035/12364/12362/12505/21857",11
"257","GO:0002673","regulation of acute inflammatory response","5/119","44/9707",0.00018862779743463,0.00158315236990855,0.00118283496978259,"14972/20304/14127/12266/14129",5
"258","GO:0043123","positive regulation of canonical NF-kappaB signal transduction","7/119","98/9707",0.000191965101584783,0.00160491753534254,0.00119909657497471,"20128/209387/217069/20821/22035/16149/12362",7
"259","GO:0018212","peptidyl-tyrosine modification","11/119","244/9707",0.000194716667244841,0.00162163649130163,0.00121158795997501,"20304/80285/19264/67742/547253/15894/16362/12702/16149/15163/12505",11
"260","GO:0042270","protection from natural killer cell mediated cytotoxicity","3/119","10/9707",0.000202460447498453,0.00164175633554197,0.00122662028144097,"14972/21354/21355",3
"261","GO:0046598","positive regulation of viral entry into host cell","3/119","10/9707",0.000202460447498453,0.00164175633554197,0.00122662028144097,"20128/20821/16149",3
"262","GO:0046642","negative regulation of alpha-beta T cell proliferation","3/119","10/9707",0.000202460447498453,0.00164175633554197,0.00122662028144097,"60533/16859/12505",3
"263","GO:0060330","regulation of response to type II interferon","3/119","10/9707",0.000202460447498453,0.00164175633554197,0.00122662028144097,"15944/80285/547253",3
"264","GO:0060334","regulation of type II interferon-mediated signaling pathway","3/119","10/9707",0.000202460447498453,0.00164175633554197,0.00122662028144097,"15944/80285/547253",3
"265","GO:0060700","regulation of ribonuclease activity","3/119","10/9707",0.000202460447498453,0.00164175633554197,0.00122662028144097,"23962/231655/246728",3
"266","GO:0075294","positive regulation by symbiont of entry into host","3/119","10/9707",0.000202460447498453,0.00164175633554197,0.00122662028144097,"20128/20821/16149",3
"267","GO:0032653","regulation of interleukin-10 production","5/119","46/9707",0.000233483223724561,0.00188622963885348,0.00140927583489968,"100038882/60533/16859/14127/24088",5
"268","GO:0002274","myeloid leukocyte activation","10/119","209/9707",0.000238307581645255,0.00191802034928662,0.00143302791633498,"15944/20304/246256/16859/70110/14127/13011/16409/24088/12362",10
"269","GO:0002709","regulation of T cell mediated immunity","6/119","72/9707",0.000241674950178323,0.00193789170087228,0.00144787457923308,"12010/14972/58185/19264/15042/21355",6
"270","GO:0030217","T cell differentiation","11/119","251/9707",0.000248936438444112,0.00198872554712574,0.00148585453122002,"12010/58185/19264/16859/14960/14190/16186/16362/14127/16149/12505",11
